"iso3","g.hbc22","newinc","snewinc","inc","inc.num","tbhiv","mort","mort.nh","prev","mort.num","source.inc","source.mort","source.prev","var"
"ABW","low",27.3456193294464,10.544992912914,12.1267418498511,12.4169347823181,NA,0.996501830270377,0.996501830270377,15.543260737775,1.02034811906875,"High income",NA,NA,FALSE
"AFG","high",96.4752247323737,101.665167664831,189.186514083572,56239.1023441907,0.00479458537512914,40.7447319682949,40.4890704361752,329.356091311221,12112.106205093,"Expert opinion",NA,NA,FALSE
"AGO","low",228.42211316837,228.008300999574,380.01383499929,86208.5401570262,0.253341195449727,68.8452913799236,53.9107283930956,504.088314250462,15617.9894517772,"Expert opinion",NA,NA,FALSE
"AIA","low",0,2.93759264898635,21.0001361308187,2.9679492393686,NA,0,0,48.401590843523,0,"Expert opinion","VR-imputed",NA,FALSE
"ALB","low",14.1633864657039,14.6735150277816,15.9788075738283,460.296236772772,0.0048246978211343,0.35242100211742,0.28299263708946,19.4253955052366,10.1520755090658,"Expert opinion","imputed",NA,TRUE
"AND","low",11.3470169953099,7.5257794016563,8.65464631190474,6.86451926875036,NA,0.71118615345652,0.71118615345652,11.0891816683092,0.564084409475573,"High income",NA,NA,FALSE
"ARE","low",0.882430934141387,0.97315193775066,1.94630387550132,174.243671901883,0.0754716981132076,0.379267581351388,0.379267581351388,3.29111708983031,33.9540895128672,"Expert opinion","imputed",NA,TRUE
"ARG","low",20.8052105863601,20.7840280988556,23.901632313684,10061.4456621016,0.0677582151865016,1.59211426854502,1.43770245213563,29.3368670569506,670.204067679987,"High income","VR",NA,TRUE
"ARM","low",40.7273987279487,46.2988666435825,53.484563068505,1592.95160084888,0.0520421607378129,6.22890443680202,5.69169225242677,66.9065212738788,185.517890114005,"Mortality","VR",NA,TRUE
"ASM","low",NA,6.48923445800486,7.33711039222319,4.0520659563131,0.000999999999999998,0.558704421768574,0.558704421768574,9.24136608263059,0.308555691010131,"Expert opinion",NA,NA,FALSE
"ATG","low",3.36817523493022,5.77781521985105,6.6444875028287,5.9181785738945,0.717185579036756,1.42776410253531,1.42776410253531,4.57264876827577,1.27169520848718,"High income","VR-imputed",NA,FALSE
"AUS","low",5.69586068055715,5.61410686361183,6.4562228931536,1479.20943788627,0.0116959064327486,0.198522708437184,0.181064131638541,8.20635634900953,45.4842821901998,"High income","imputed",NA,TRUE
"AUT","low",7.33252541518355,7.36482694885609,8.46955099118451,716.140936062878,0.0324412082796541,0.315411680147832,0.303585026252375,10.6157271067003,26.6695620702135,"High income","VR",NA,TRUE
"AZE","low",67.9700436159807,75.1330238547555,94.7259516343342,8867.74817527932,0.0164352146770289,0.900666017810149,0.601567916089662,130.389146330523,84.315642104113,"Mortality","imputed",NA,TRUE
"BDI","low",68.3584451767443,70.6515646434654,132.929674384737,13458.5605924483,0.187652598535054,31.7135217580408,23.476136513509,197.387795376285,3210.8583441285,"Expert opinion",NA,NA,FALSE
"BEL","low",8.20432580072731,8.11998844128818,9.3379867074814,1034.60419823261,0.0720848626622106,0.377878611599805,0.305673324024647,11.4208126157087,41.8671401267088,"High income","VR",NA,TRUE
